Agent,R/N    ,PAX,Revenue,AvgRate,Rm,PAX
Booking,426,885,"616,946.56","1,448.23",208,433
Agoda_APS_Rate,549,1141,"572,490.81","1,042.78",421,872
Anatolian_Express,680,1310,"492,816.64",724.73,45,89
FIT,209,445,"322,801.68","1,544.50",140,304
Cosmo_Travel_Inter,417,838,"321,875.27",771.88,183,368
Expedia_Travel,247,515,"264,845.88","1,072.25",116,231
PGS,272,538,"261,538.13",961.53,27,56
Thaweemongkorn,163,424,"203,245.73","1,246.90",82,213
Agoda_Domestic,218,448,"190,528.56",873.98,168,348
Phongchoen_Asiatours,243,474,"186,069.17",765.71,122,238
Pinnacle_Website,96,197,"163,240.57","1,700.42",39,88
Asiajet_Group,215,413,"161,877.75",752.91,41,76
Walk_In,103,217,"156,540.06","1,519.80",82,177
BiblioGlobus,122,251,"114,822.26",941.16,14,28
Anatolian_Express_A,94,94,"100,934.50","1,073.77",4,4
Thai_Wan_Xiang_Trade,130,265,"99,778.33",767.52,69,143
The_Secretariat_of_the_Senate,77,163,"81,936.99","1,064.11",77,163
Guanhio_Travel,98,196,"74,935.70",764.65,36,72
WTP,61,123,"71,316.86","1,169.12",61,123
Thomasook,54,81,"69,886.12","1,294.18",4,6
Rama_Hospital,45,120,"50,212.35","1,115.83",45,120
Privilegeard,40,92,"48,812.24","1,220.30",6,13
Sayama_Travel_Group,54,77,"48,398.52",896.26,5,7
Dong_Nan_Tours,62,126,"48,342.90",779.72,31,63
Hotelbeds_Net_Rate_Worldwild,52,104,"47,631.48",915.99,11,22
CP_All,46,96,"38,810.84",843.71,23,48
Thaiyuan_Travel,46,87,"37,510.54",815.44,27,52
Smile_Yim_Smile_Trip,32,65,"34,579.49","1,080.60",32,65
Advanced_Wireless_Network,38,76,"34,222.42",900.59,38,76
Total_Service_Solution,37,74,"33,321.83",900.59,37,74
Phongchoen_Asiatours,38,72,"33,194.56",873.54,19,36
Thaistar_Interbusiness,41,82,"31,350.65",764.65,30,60
Meier's_Govacation,28,56,"30,293.92","1,081.92",2,4
AlltoursGo,16,35,"29,396.71","1,837.29",2,5
Destination_of_the_World,32,62,"28,542.83",891.96,10,19
Thai_Xin_Ya_Zhou_Tour,40,82,"28,122.18",703.05,20,41
Gullivers_Travel,27,53,"28,022.91","1,037.88",13,25
Athena_Media,27,56,"27,255.57","1,009.46",27,56
Human_Development,30,60,"27,017.70",900.59,30,60
Travelenter_Asia_Worldwid,20,50,"25,828.40","1,291.42",2,5
Party_Khun_Rin,26,52,"25,624.30",985.55,15,30
JWT_Travel_Group_G,33,63,"25,615.80",776.23,11,21
South_Asia_Travel_Group,34,66,"25,454.36",748.65,17,33
NGKeramics,16,34,"23,806.28","1,487.89",16,34
King_Mongkut's_University,23,50,"23,364.41","1,015.84",23,50
Dertour_Govacation,27,39,"23,119.08",856.26,3,4
Bank_For_Agriculture,18,38,"22,633.76","1,257.43",18,38
The_One_Priority,15,29,"21,146.98","1,409.79",14,27
Hua_Min_Tourism_Reservation,14,31,"19,005.95","1,357.56",11,24
Tuscanon,15,36,"17,824.91","1,188.32",15,36
Guang_Wei_Travel,22,44,"16,822.30",764.65,0,0
Trade_Show_Thai_Tiew,13,26,"16,040.78","1,233.90",10,20
Seang_Ta_Express_G,20,40,"15,293.00",764.65,10,20
AsiaJet_Thailand_FIT,14,28,"15,225.14","1,087.51",2,4
Go_Thailand_Tours_M,8,16,"13,661.84","1,707.73",1,2
The_Federation_of_Thai_Indust,12,24,"11,826.60",985.55,12,24
Meeting_point_Asia_Big_Xtra_,15,30,"10,909.05",727.27,2,4
LMX_Touristik_GmbH/o_GTT,7,21,"9,188.62","1,312.66",1,3
Hoteltravelom,4,8,"8,861.52","2,215.38",4,8
Ramayana_Water_Park_Packag,3,7,"8,207.31","2,735.77",3,7
Pao_Ta_Travel_FIT,11,22,"7,544.60",685.87,7,14
AgodaRetail_,8,16,"7,512.18",939.02,7,14
Na_Jomtien_Municipality_Office,6,12,"6,932.88","1,155.48",3,6
Visaard_Promotion,5,10,"6,506.38","1,301.27",5,10
Trade_Show_Thai_Tiew_Thai_,3,10,"6,491.08","2,163.69",3,10
KTT_Korea_Travel,5,12,"6,253.19","1,250.63",5,12
NOPE_Incentive_Tour,3,5,"5,972.80","1,990.93",1,2
Guanhio_Travel_&_Trading,7,14,"5,352.55",764.65,7,14
Ilves_Tour,5,5,"5,012.75","1,002.55",1,1
Thai_Fuji_Xerox_FIT,4,8,"4,621.88","1,155.47",4,8
KTCard_Promotion_,2,4,"4,533.56","2,266.78",2,4
Red_Apple_Travel,3,9,"4,435.02","1,478.34",1,3
Hansathai_Travel_Service_Ltd_,4,8,"4,350.04","1,087.51",2,4
Royal_Nice_Travel_F,6,12,"3,874.26",645.71,3,6
Shan_Yue_Traveling,6,12,"3,874.26",645.71,3,6
Agodahina_,3,6,"3,751.24","1,250.41",3,6
Govacation_Thailand,3,6,"2,580.71",860.23,1,2
Agoda_B2B_Rate_,2,4,"1,864.64",932.32,2,4
RX_Travel_&_Trading,1,2,"1,750.21","1,750.21",1,2
Schauinsland_Reisen/O_Go,1,1,"1,707.73","1,707.73",0,0
Hotelbeds_Pacific_World_/Bar,2,4,"1,553.94",776.97,1,2
House_used,42,78,"1,085.25",25.83,6,8
Shareholder,13,26,0.00,0.00,9,18
Comp_Guide_Room_TOhina,108,213,0.00,0.00,51,100
Comp_by_Dr_Vongbhum,4,8,0.00,0.00,2,4
Complimentary_Room_Voucher,9,20,0.00,0.00,9,20
Comp_by_GM,1,2,0.00,0.00,1,2
Comp_By_G_M_Lucky_Winner_,2,4,0.00,0.00,0,0
Complimentary,23,49,0.00,0.00,18,39
Meeting_Point_Asia_FTI_Asia_,0,0,0.00,0.00,0,0
Panyapiwat_Institute_of_Manag,0,0,0.00,0.00,0,0
Bangkok_Tours_&_Trips_Ltd_P,0,0,0.00,0.00,0,0
Sakura_Products_Thailando,0,0,0.00,0.00,0,0
Saisuda_Kindergarten_School,0,0,0.00,0.00,0,0
Kang_Wei_Travel_Groupt,0,0,0.00,0.00,0,0
Na_Jomtien_Police_Station,0,0,0.00,0.00,0,0
Traveloka_Hotel,0,0,0.00,0.00,0,0
Tai_Sheng_International_Tour,0,0,0.00,0.00,0,0
Taisheng_Business_Group,0,0,0.00,0.00,0,0
Travelenter_Asia,0,0,0.00,0.00,0,0
Agoda_Opaque_,0,0,0.00,0.00,0,0
Ascend_Travel,0,0,0.00,0.00,0,0
ITC_Bangkok_,0,0,0.00,0.00,0,0
Long_Xiang_Express,0,0,0.00,0.00,0,0
Cobra_International,0,0,0.00,0.00,0,0
NT_Incoming_Thailand,0,0,0.00,0.00,0,0
Meeting_Point_Asia_FTI_Asia_,0,0,0.00,0.00,0,0
I_Viaggi_del_Turchese,0,0,0.00,0.00,0,0
Thai_Wan_Xiang_Trade_Group,0,0,0.00,0.00,0,0
Yang_Kuang_Travel,0,0,0.00,0.00,0,0
Easia_Travel_Thailand,0,0,0.00,0.00,0,0
OH_My_God_,0,0,0.00,0.00,0,0
Thai_Taihi_Group,0,0,0.00,0.00,0,0
Elitelass_Group_Thailand,0,0,0.00,0.00,0,0
Comp_by_k_Somkiate_Lucky_w,0,0,0.00,0.00,0,0
Royal_Nice_Travel_G,0,0,0.00,0.00,0,0
Tourico_Holidays_Thailand,0,0,0.00,0.00,0,0
Chulalongkorn_University_Gr,0,0,0.00,0.00,0,0
AMI_Thai_Ticket_&_Travel,0,0,0.00,0.00,0,0
RX_Travel_&_Trading,0,0,0.00,0.00,0,0
Jia_Wei_International,0,0,0.00,0.00,0,0
Jia_Wei_International,0,0,0.00,0.00,0,0
Tai_Hai_Yang_Group,0,0,0.00,0.00,0,0
Golden_Rich_Travel,0,0,0.00,0.00,0,0
Ministry_Of_Energy,0,0,0.00,0.00,0,0
Group_Booking_by_Khun_Samik,0,0,0.00,0.00,0,0
FIT_by_WeChat,0,0,0.00,0.00,0,0
A&P_Solution_and_Managemen,0,0,0.00,0.00,0,0
Pao_Ta_Travel_Grou,0,0,0.00,0.00,0,0
Asada_Thailandtd,0,0,0.00,0.00,0,0
Thai_Namthip_FIT,0,0,0.00,0.00,0,0
Advance_Info_Service_AIS_,0,0,0.00,0.00,0,0
PPL_Trading_Thailandt,0,0,0.00,0.00,0,0
Lian_Tai_Travel_Thailand,0,0,0.00,0.00,0,0
Assumption_Samutprakarn_Sch,0,0,0.00,0.00,0,0
Transorient/o_govacation_,0,0,0.00,0.00,0,0
Upright_Group,0,0,0.00,0.00,0,0
KTB_General_Service,0,0,0.00,0.00,0,0
Gretener_Reisen_&_Golf_Woche,0,0,0.00,0.00,0,0
Finane_Division_Department_O,0,0,0.00,0.00,0,0
TEZ_Tour_DMCC_Worldwide,0,0,0.00,0.00,0,0
V_L_Travel_Group,0,0,0.00,0.00,0,0
Thong_Siam_Happy_Tour,0,0,0.00,0.00,0,0
Blue_Sky_Traveling,0,0,0.00,0.00,0,0
AT_Network,0,0,0.00,0.00,0,0
Tai_Li_Jia_Travel_Gr,0,0,0.00,0.00,0,0
Transactionontainer_Lines_T,0,0,0.00,0.00,0,0
Enjoy_Thai_Travel_Group,0,0,0.00,0.00,0,0
CP_ALL_FIT,0,0,0.00,0.00,0,0
Sunrise_Golflub,0,0,0.00,0.00,0,0
T_K_L_Travel_Group,0,0,0.00,0.00,0,0
Pattaya_Immigration,0,0,0.00,0.00,0,0
Royal_Thai_Air_Force_RTAF_,0,0,0.00,0.00,0,0
Ctrip_International_Travel_Ho,0,0,0.00,0.00,0,0
Manit_Travel,0,0,0.00,0.00,0,0
Panchalee_Tour_&_Travel_Ltd_,0,0,0.00,0.00,0,0
PTT_Group,0,0,0.00,0.00,0,0
Pattayaity_Office,0,0,0.00,0.00,0,0
BAAC_Bank_Srisaket_,0,0,0.00,0.00,0,0
Queen_Sirikit_National_Institut,0,0,0.00,0.00,0,0
A_S_Science,0,0,0.00,0.00,0,0
Dong_Fang_Tour_Thailando,0,0,0.00,0.00,0,0
Tai_Shan_Mei_Group,0,0,0.00,0.00,0,0
Thai_Insurance_Public,0,0,0.00,0.00,0,0
Royal_Timeiti,0,0,0.00,0.00,0,0
JR_Inter_Travel_Service,0,0,0.00,0.00,0,0
Tai_Shan_Mei_FIT,0,0,0.00,0.00,0,0
Royal_Timeiti,0,0,0.00,0.00,0,0
Sakura_Kaigo_Thailand,0,0,0.00,0.00,0,0
Tai_Mei_View_Travel,0,0,0.00,0.00,0,0
Weekend_Tours_&argo_Servi,0,0,0.00,0.00,0,0
Sarakham_Photolub,0,0,0.00,0.00,0,0
Department_of_Medical_Service,0,0,0.00,0.00,0,0
Naret_Narble,0,0,0.00,0.00,0,0
ECGorporation,0,0,0.00,0.00,0,0
Royal_Thai_Armed_Forces,0,0,0.00,0.00,0,0
Love_Art_Paradise,0,0,0.00,0.00,0,0
A&P_Solution_and_Managemen,0,0,0.00,0.00,0,0
Centerom,0,0,0.00,0.00,0,0
Thai_Tour_Info,0,0,0.00,0.00,0,0
Tropical_Voyages_W,0,0,0.00,0.00,0,0
PK_Maker,0,0,0.00,0.00,0,0
Department_of_Land_Transport,0,0,0.00,0.00,0,0
Sajawan,0,0,0.00,0.00,0,0
P_&_S_Project,0,0,0.00,0.00,0,0
Pacific_Holiday_Thailand,0,0,0.00,0.00,0,0
H_I_S_ToursTOOKTR,0,0,0.00,0.00,0,0
Khun_Pimwara_and_Family,0,0,0.00,0.00,0,0
Demontration_School_of_Khon,0,0,0.00,0.00,0,0
South_Asia_Travel_Group,0,0,0.00,0.00,0,0
Y_S_Pund,0,0,0.00,0.00,0,0
Mind_Dojo,0,0,0.00,0.00,0,0
Siam_Fibreement_,0,0,0.00,0.00,0,0
Classic_Express_Gro,0,0,0.00,0.00,0,0
ABT_Associates_Inc_,0,0,0.00,0.00,0,0
Chan_Wanich,0,0,0.00,0.00,0,0
Thai_Koon_Steel,0,0,0.00,0.00,0,0
Bank_of_Ayutthaya_Public,0,0,0.00,0.00,0,0
Mangkhut_Thai_FIT,0,0,0.00,0.00,0,0
Khun_Ratnisa_and_Party,0,0,0.00,0.00,0,0
Huon_Tai_Ja_Yi_Traveltd,0,0,0.00,0.00,0,0
Phuket_Like_Tour,0,0,0.00,0.00,0,0
Denso_Tool_&_Die_Thailand,0,0,0.00,0.00,0,0
Thai_Life_Insurance_Public,0,0,0.00,0.00,0,0
Aira_Factoring_Public,0,0,0.00,0.00,0,0
Chandrarat_Travel_Thailand_,0,0,0.00,0.00,0,0
King_Long_Group_Thailand,0,0,0.00,0.00,0,0
Use_Well_Developmentt,0,0,0.00,0.00,0,0
Tarntawan_Group,0,0,0.00,0.00,0,0
China_Travel_Service_Head_Off,0,0,0.00,0.00,0,0
Thai_Mei_Travel_Trading,0,0,0.00,0.00,0,0
Golden_Sand,0,0,0.00,0.00,0,0
GCR_International_Group_Gro,0,0,0.00,0.00,0,0
Forever_Travel_Servicet,0,0,0.00,0.00,0,0
ITS_Govacation_Thailand_,0,0,0.00,0.00,0,0
Web_Sawadee_Public,0,0,0.00,0.00,0,0
Kinnaree_Holiday_,0,0,0.00,0.00,0,0
Thai_Fuji_Xerox_,0,0,0.00,0.00,0,0
Gulet_Touristik/Tui_Oesterreic,0,0,0.00,0.00,0,0
L'tur_Tourismus_AG/O_Go_T,0,0,0.00,0.00,0,0
Asian_Dreams/o_GoVacation,0,0,0.00,0.00,0,0
Thammasart_University,0,0,0.00,0.00,0,0
Grand_Orchid_Travel,0,0,0.00,0.00,0,0
Tui_Germany_,0,0,0.00,0.00,0,0
St_Andrews_Internation_School,0,0,0.00,0.00,0,0
ShinEtsu_Magnetics_Thailand_,0,0,0.00,0.00,0,0
Asia_Journey_Exclusive,0,0,0.00,0.00,0,0
Corus_Asia_,0,0,0.00,0.00,0,0
Boon_Rawd_Brewery_,0,0,0.00,0.00,0,0
Charoen_Pokphand_Food_Pcl_,0,0,0.00,0.00,0,0
Office_Of_The_National_AntiCo,0,0,0.00,0.00,0,0
Ramkhamhaeng_University,0,0,0.00,0.00,0,0
Quantum_Reservation_Pte_Lt,0,0,0.00,0.00,0,0
